Names,Type,Address,Latitude,Longitude,Reviews,Rating
Klinik Arlesheim AG,Hospital,"Pfeffingerweg 1, 4144 Arlesheim",47.4936002,7.6151431,4.6,14.0
HerzKlinik Hirslanden,Clinic,"Witellikerstrasse 40, 8008 Zürich",47.3512876,8.5762116,4.9,9.0
HerzZentrum Hirslanden AG,Clinic,"Witellikerstrasse 36, 8008 Zürich",47.3519061,8.5761546,5.0,4.0
Solothurner Spitäler AG,Hospital,"Schöngrünstrasse 42, 4500 Solothurn",47.1994489,7.5399744,3.5,2.0
Clinique romande de réadaptation (Suva),Clinic,"Avenue du Grand-Champsec 90, 1950 Sion",46.2354831,7.3875589,4.2,10.0
Klinik Seeschau AG,Clinic,"Bernrainstrasse 17, 8280 Kreuzlingen",47.6459442,9.1614689,5.0,6.0
HerzGefässKlinik Bethanien,Clinic,"Toblerstrasse 51, 8044 Zürich",47.381078,8.5573239,5.0,6.0
Clinique de Maisonneuve SA,Clinic,"Avenue de Châtelaine 60, 1219 Châtelaine",46.2110874,6.1143381,3.1,9.0
Adipositas und StoffwechselZentrum Zürich,Hospital,"Witellikerstrasse 36, 8008 Zürich",47.3519061,8.5761546,4.7,3.0
Ospedale Malcantonese,Hospital,"Nucleo Castelrotto, 6980 Castelrotto",45.99237807,8.83794623,4.0,8.0
CLINICA OCULISTICA LUGANO,Ophthalmology,"Riva Antonio Caccia 1B, 6900 Lugano",45.9981424,8.9472491,5.0,2.0
Gesundheitszentrum Fricktal AG,Hospital,"Mühlegasse 18, 5070 Frick",47.5089429,8.0167819,4.7,3.0
Swiss Central Clinic AG,Clinic,"Giesshübelstrasse 45, 8045 Zürich",47.3575487,8.5200865,,
Kantonsspital Baselland Liestal,Hospital,"Rheinstrasse 26, 4410 Liestal",47.4880177,7.7311574,3.6,8.0
Clinica Holistica Engiadina SA,Clinic,"Plaz 40, 7542 Susch",46.7492508,10.0793186,5.0,4.0
Privatklinik Wyss AG,Private,"Fellenbergstrasse 34, 3053 Münchenbuchsee",47.0177387,7.4507446,3.5,8.0
Kantonsspital Baselland Bruderholz,Hospital,"Kantonsspital Bruderholz, 4101 Bruderholz",47.52771098,7.58096862,4.1,16.0
Klinik Sonnenhalde AG Psychiatrie und Psychotherapie,Psychiatric,"Gänshaldenweg 28, 4125 Riehen",47.5846041,7.6577151,4.8,4.0
Prof. Dr. med. Bachmann Alexander,Urology,"Marktplatz 5, 4001 Basel",47.5584232,7.5879332,5.0,2.0
